wastewater_treatment_plant.name,collection_date,target,assay,replicate_id,total_droplets,positive_droplets,gc_per_lww,dilution
ARA Werdhoelzli,2022-09-12,IAV-M,RESPV4,1,23020,0,-0,3
ARA Werdhoelzli,2022-09-16,IAV-M,RESPV4,1,17672,2,6542.184,3
ARA Werdhoelzli,2022-09-16,IAV-M,RESPV4,2,25313,0,-0,3
ARA Werdhoelzli,2022-09-19,IAV-M,RESPV4,1,26857,0,-0,3
ARA Werdhoelzli,2022-09-19,IAV-M,RESPV4,2,27886,1,2072.8862,3
ARA Werdhoelzli,2022-09-23,IAV-M,RESPV4,1,25637,0,-0,3
ARA Werdhoelzli,2022-09-23,IAV-M,RESPV4,2,27471,1,2104.2014,3
ARA Werdhoelzli,2022-09-26,IAV-M,RESPV4,1,27193,2,4251.5054,3
ARA Werdhoelzli,2022-09-26,IAV-M,RESPV4,2,27598,1,2094.5183,3
ARA Werdhoelzli,2022-09-30,IAV-M,RESPV4,1,28734,0,-0,3
ARA Werdhoelzli,2022-09-30,IAV-M,RESPV4,2,28095,1,2057.4658,3
ARA Werdhoelzli,2022-10-03,IAV-M,RESPV4,1,27769,0,-0,3
ARA Werdhoelzli,2022-10-03,IAV-M,RESPV4,2,28180,1,2051.2595,3
ARA Werdhoelzli,2022-10-07,IAV-M,RESPV4,1,28797,3,6022.1353,3
ARA Werdhoelzli,2022-10-07,IAV-M,RESPV4,2,27681,3,6264.9404,3
ARA Werdhoelzli,2022-10-10,IAV-M,RESPV4,1,26752,1,2160.7563,3
ARA Werdhoelzli,2022-10-10,IAV-M,RESPV4,2,25284,1,2286.2131,3
ARA Werdhoelzli,2022-10-17,IAV-M,RESPV4,1,28316,0,-0,3
ARA Werdhoelzli,2022-10-17,IAV-M,RESPV4,2,27732,1,2084.3975,3
ARA Werdhoelzli,2022-10-20,IAV-M,RESPV4,1,27427,0,-0,3
ARA Werdhoelzli,2022-10-20,IAV-M,RESPV4,2,28029,1,2062.3105,3
ARA Werdhoelzli,2022-10-24,IAV-M,RESPV4,1,28116,0,-0,3
ARA Werdhoelzli,2022-10-24,IAV-M,RESPV4,2,25633,0,-0,3
ARA Werdhoelzli,2022-10-27,IAV-M,RESPV4,1,28681,5,10077.841,3
ARA Werdhoelzli,2022-10-27,IAV-M,RESPV4,2,27669,4,8357.027,3
ARA Werdhoelzli,2022-10-30,IAV-M,RESPV4,1,27498,2,4204.3477,3
ARA Werdhoelzli,2022-10-30,IAV-M,RESPV4,2,27920,0,-0,3
ARA Werdhoelzli,2022-10-31,IAV-M,RESPV4,1,25385,3,6831.6196,3
ARA Werdhoelzli,2022-10-31,IAV-M,RESPV4,2,26218,1,2204.7666,3
ARA Werdhoelzli,2022-11-01,IAV-M,RESPV4,1,25267,2,4575.5933000000005,3
ARA Werdhoelzli,2022-11-01,IAV-M,RESPV4,2,26450,2,4370.938,3
ARA Werdhoelzli,2022-11-02,IAV-M,RESPV4,1,25768,3,6730.0723,3
ARA Werdhoelzli,2022-11-02,IAV-M,RESPV4,2,26917,2,4295.101,3
ARA Werdhoelzli,2022-11-03,IAV-M,RESPV4,1,25692,1,2249.9065,3
ARA Werdhoelzli,2022-11-03,IAV-M,RESPV4,2,27345,3,6341.924,3
ARA Werdhoelzli,2022-11-04,IAV-M,RESPV4,1,21984,0,-0,3
ARA Werdhoelzli,2022-11-04,IAV-M,RESPV4,2,23917,1,2416.8867,3
ARA Werdhoelzli,2022-11-05,IAV-M,RESPV4,1,22420,0,-0,3
ARA Werdhoelzli,2022-11-05,IAV-M,RESPV4,2,23620,3,7342.143,3
ARA Werdhoelzli,2022-11-06,IAV-M,RESPV4,1,24766,4,9336.693,3
ARA Werdhoelzli,2022-11-06,IAV-M,RESPV4,2,23447,6,14793.585,3
ARA Werdhoelzli,2022-11-08,IAV-M,RESPV4,1,16145,0,-0,3
ARA Werdhoelzli,2022-11-08,IAV-M,RESPV4,2,24970,3,6945.167,3
ARA Werdhoelzli,2022-11-10,IAV-M,RESPV4,1,22910,1,2523.1223,3
ARA Werdhoelzli,2022-11-12,IAV-M,RESPV4,1,22516,0,-0,3
ARA Werdhoelzli,2022-11-13,IAV-M,RESPV4,1,15392,1,3755.545,3
ARA Werdhoelzli,2022-11-13,IAV-M,RESPV4,2,22117,5,13069.133,3
ARA Werdhoelzli,2022-11-14,IAV-M,RESPV4,1,27015,6,12839.509,3
ARA Werdhoelzli,2022-11-14,IAV-M,RESPV4,2,26730,5,10813.482,3
ARA Werdhoelzli,2022-11-15,IAV-M,RESPV4,1,21351,2,5414.8447,3
ARA Werdhoelzli,2022-11-17,IAV-M,RESPV4,1,27299,3,6352.6113,3
ARA Werdhoelzli,2022-11-17,IAV-M,RESPV4,2,26665,2,4335.694,3
ARA Werdhoelzli,2022-11-19,IAV-M,RESPV4,1,26258,1,2201.408,3
ARA Werdhoelzli,2022-11-19,IAV-M,RESPV4,2,24356,2,4746.743,3
ARA Werdhoelzli,2022-11-20,IAV-M,RESPV4,1,27507,4,8406.249,3
ARA Werdhoelzli,2022-11-20,IAV-M,RESPV4,2,25586,6,13556.69,3
ARA Werdhoelzli,2022-11-21,IAV-M,RESPV4,1,27816,2,4156.2803,3
ARA Werdhoelzli,2022-11-21,IAV-M,RESPV4,2,29025,3,5974.8276,3
ARA Werdhoelzli,2022-11-22,IAV-M,RESPV4,1,26899,5,10745.537,3
ARA Werdhoelzli,2022-11-22,IAV-M,RESPV4,2,26185,2,4415.175,3
ARA Werdhoelzli,2022-11-24,IAV-M,RESPV4,1,28635,8,16151.295,3
ARA Werdhoelzli,2022-11-24,IAV-M,RESPV4,2,28135,10,20548.691,3
ARA Werdhoelzli,2022-11-26,IAV-M,RESPV4,1,27775,6,12488.147,3
ARA Werdhoelzli,2022-11-26,IAV-M,RESPV4,2,28207,18,36898.45,3
ARA Werdhoelzli,2022-11-27,IAV-M,RESPV4,1,25386,6,13663.508,3
ARA Werdhoelzli,2022-11-28,IAV-M,RESPV4,1,28958,11,21961.426,3
ARA Werdhoelzli,2022-11-28,IAV-M,RESPV4,2,28567,16,32384.03,3
ARA Werdhoelzli,2022-11-29,IAV-M,RESPV4,1,27535,14,29397.29,3
ARA Werdhoelzli,2022-12-01,IAV-M,RESPV4,1,29233,15,29667.654,3
ARA Werdhoelzli,2022-12-01,IAV-M,RESPV4,2,27152,13,27682.125,3
ARA Werdhoelzli,2022-12-03,IAV-M,RESPV4,1,28965,26,51909.723,3
ARA Werdhoelzli,2022-12-03,IAV-M,RESPV4,2,28175,32,65688.1,3
ARA Werdhoelzli,2022-12-04,IAV-M,RESPV4,1,29710,34,66187.93,3
ARA Werdhoelzli,2022-12-04,IAV-M,RESPV4,2,27787,26,54111.41,3
ARA Werdhoelzli,2022-12-05,IAV-M,RESPV4,1,27186,24,51051.863,3
ARA Werdhoelzli,2022-12-05,IAV-M,RESPV4,2,28438,27,54906.64,3
ARA Werdhoelzli,2022-12-06,IAV-M,RESPV4,1,25853,50,111900.81,3
ARA Werdhoelzli,2022-12-06,IAV-M,RESPV4,2,28106,36,74085.914,3
ARA Werdhoelzli,2022-12-08,IAV-M,RESPV4,1,27471,39,82120.67,3
ARA Werdhoelzli,2022-12-08,IAV-M,RESPV4,2,27744,31,64623.32,3
ARA Werdhoelzli,2022-12-10,IAV-M,RESPV4,1,26037,40,88870.33,3
ARA Werdhoelzli,2022-12-10,IAV-M,RESPV4,2,28079,41,84464.336,3
ARA Werdhoelzli,2022-12-11,IAV-M,RESPV4,1,27997,67,138496.06,3
ARA Werdhoelzli,2022-12-11,IAV-M,RESPV4,2,28884,78,156306.92,3
ARA Werdhoelzli,2022-12-12,IAV-M,RESPV4,1,28847,87,174593.55,3
ARA Werdhoelzli,2022-12-12,IAV-M,RESPV4,2,27540,78,163945.8,3
ARA Werdhoelzli,2022-12-13,IAV-M,RESPV4,1,25474,107,243306.8,3
ARA Werdhoelzli,2022-12-13,IAV-M,RESPV4,2,27921,93,192854.67,3
ARA Werdhoelzli,2022-12-15,IAV-M,RESPV4,1,27419,51,107615.96,3
ARA Werdhoelzli,2022-12-15,IAV-M,RESPV4,2,28510,41,83186.53,3
ARA Werdhoelzli,2022-12-17,IAV-M,RESPV4,1,29184,92,182508.19,3
ARA Werdhoelzli,2022-12-17,IAV-M,RESPV4,2,27952,85,176043.95,3
ARA Werdhoelzli,2022-12-18,IAV-M,RESPV4,1,25726,94,211594.38,3
ARA Werdhoelzli,2022-12-18,IAV-M,RESPV4,2,24995,104,241012.28,3
ARA Werdhoelzli,2022-12-19,IAV-M,RESPV4,1,28363,147,300363.34,3
ARA Werdhoelzli,2022-12-19,IAV-M,RESPV4,2,29554,121,237144.78,3
ARA Werdhoelzli,2022-12-20,IAV-M,RESPV4,1,27672,122,255406.72,3
ARA Werdhoelzli,2022-12-20,IAV-M,RESPV4,2,28983,138,275883.44,3
ARA Werdhoelzli,2022-12-22,IAV-M,RESPV4,1,27339,84,177876.52,3
ARA Werdhoelzli,2022-12-22,IAV-M,RESPV4,2,28075,83,171141.36,3
ARA Werdhoelzli,2022-12-24,IAV-M,RESPV4,1,26707,37,80136.72,3
ARA Werdhoelzli,2022-12-24,IAV-M,RESPV4,2,27566,43,90237.6,3
ARA Werdhoelzli,2022-12-25,IAV-M,RESPV4,1,29368,66,130050.48,3
ARA Werdhoelzli,2022-12-25,IAV-M,RESPV4,2,27578,78,163719.58,3
ARA Werdhoelzli,2022-12-26,IAV-M,RESPV4,1,28473,35,71097.734,3
ARA Werdhoelzli,2022-12-26,IAV-M,RESPV4,2,27840,26,54008.348,3
ARA Werdhoelzli,2022-12-27,IAV-M,RESPV4,1,24071,27,64873.48,3
ARA Werdhoelzli,2022-12-27,IAV-M,RESPV4,2,23313,29,71948.875,3
ARA Werdhoelzli,2022-12-29,IAV-M,RESPV4,1,27604,49,102698.41,3
ARA Werdhoelzli,2022-12-29,IAV-M,RESPV4,2,28737,34,68430.3,3
ARA Werdhoelzli,2022-12-31,IAV-M,RESPV4,1,27881,24,49778.727,3
ARA Werdhoelzli,2022-12-31,IAV-M,RESPV4,2,26771,19,41039.027,3
ARA Werdhoelzli,2023-01-01,IAV-M,RESPV4,1,28895,45,90091.15,3
ARA Werdhoelzli,2023-01-01,IAV-M,RESPV4,2,28030,36,74286.92,3
ARA Werdhoelzli,2023-01-02,IAV-M,RESPV4,1,29346,23,45321.375,3
ARA Werdhoelzli,2023-01-02,IAV-M,RESPV4,2,27782,24,49956.188,3
ARA Werdhoelzli,2023-01-03,IAV-M,RESPV4,1,26836,25,53873.91,3
ARA Werdhoelzli,2023-01-03,IAV-M,RESPV4,2,19561,23,68005.83,3
ARA Werdhoelzli,2023-01-05,IAV-M,RESPV4,1,27319,14,29629.781,3
ARA Werdhoelzli,2023-01-05,IAV-M,RESPV4,2,28419,16,32552.727,3
ARA Werdhoelzli,2023-01-07,IAV-M,RESPV4,1,28447,8,16258.051,3
ARA Werdhoelzli,2023-01-07,IAV-M,RESPV4,2,28214,13,26639.904,3
ARA Werdhoelzli,2023-01-08,IAV-M,RESPV4,1,26532,12,26149.5,3
ARA Werdhoelzli,2023-01-08,IAV-M,RESPV4,2,28233,6,12285.541,3
ARA Werdhoelzli,2023-01-09,IAV-M,RESPV4,1,25924,5,11149.715,3
ARA Werdhoelzli,2023-01-09,IAV-M,RESPV4,2,26626,2,4342.0444,3
ARA Werdhoelzli,2023-01-10,IAV-M,RESPV4,1,27390,13,27441.53,3
ARA Werdhoelzli,2023-01-10,IAV-M,RESPV4,2,24168,16,38280.445,3
ARA Werdhoelzli,2023-01-10,IAV-M,RESPV4,3,27293,13,27539.08,3
ARA Werdhoelzli,2023-01-10,IAV-M,RESPV4,4,27968,16,33077.81,3
ARA Werdhoelzli,2023-01-12,IAV-M,RESPV4,1,25518,9,20390.43,3
ARA Werdhoelzli,2023-01-12,IAV-M,RESPV4,2,24687,8,18734.664,3
ARA Werdhoelzli,2023-01-12,IAV-M,RESPV4,3,26343,12,26337.154,3
ARA Werdhoelzli,2023-01-13,IAV-M,RESPV4,1,26785,8,17267.008,3
ARA Werdhoelzli,2023-01-13,IAV-M,RESPV4,2,26828,11,23705.402,3
ARA Werdhoelzli,2023-01-14,IAV-M,RESPV4,1,27013,3,6419.873,3
ARA Werdhoelzli,2023-01-14,IAV-M,RESPV4,2,26087,7,15512.652,3
ARA Werdhoelzli,2023-01-14,IAV-M,RESPV4,3,22737,12,30515.227,3
ARA Werdhoelzli,2023-01-15,IAV-M,RESPV4,1,28134,2,4109.3003,3
ARA Werdhoelzli,2023-01-16,IAV-M,RESPV4,1,24660,6,14065.815,3
ARA Werdhoelzli,2023-01-16,IAV-M,RESPV4,2,21425,10,26985.748,3
ARA Werdhoelzli,2023-01-17,IAV-M,RESPV4,1,20239,105,300665.2,3
ARA Werdhoelzli,2023-01-17,IAV-M,RESPV4,2,20007,133,385541.47,3
ARA Werdhoelzli,2023-01-19,IAV-M,RESPV4,1,21743,6,15953.119,3
ARA Werdhoelzli,2023-01-19,IAV-M,RESPV4,2,19487,6,17800.29,3
ARA Werdhoelzli,2023-01-21,IAV-M,RESPV4,1,17264,8,26791.875,3
ARA Werdhoelzli,2023-01-21,IAV-M,RESPV4,2,19530,12,35527.64,3
ARA Werdhoelzli,2023-01-22,IAV-M,RESPV4,1,23342,18,44591.887,3
ARA Werdhoelzli,2023-01-22,IAV-M,RESPV4,2,23652,8,19554.625,3
ARA Werdhoelzli,2023-01-23,IAV-M,RESPV4,1,29386,13,25577.191,3
ARA Werdhoelzli,2023-01-23,IAV-M,RESPV4,2,27205,8,17000.395,3
ARA Werdhoelzli,2023-01-24,IAV-M,RESPV4,1,23688,15,36614.6,3
ARA Werdhoelzli,2023-01-24,IAV-M,RESPV4,2,27794,17,35365.89,3
ARA Werdhoelzli,2023-01-26,IAV-M,RESPV4,1,26720,7,15145.107,3
ARA Werdhoelzli,2023-01-26,IAV-M,RESPV4,2,25344,8,18248.924,3
ARA Werdhoelzli,2023-01-28,IAV-M,RESPV4,1,24967,14,32421.816,3
ARA Werdhoelzli,2023-01-28,IAV-M,RESPV4,2,26522,9,19618.412,3
ARA Werdhoelzli,2023-01-29,IAV-M,RESPV4,1,26598,7,15214.586,3
ARA Werdhoelzli,2023-01-29,IAV-M,RESPV4,2,27689,12,25056.592,3
ARA Werdhoelzli,2023-01-30,IAV-M,RESPV4,1,26925,13,27915.564,3
ARA Werdhoelzli,2023-01-30,IAV-M,RESPV4,2,27295,14,29655.84,3
ARA Werdhoelzli,2023-01-31,IAV-M,RESPV4,1,27142,20,42609.074,3
ARA Werdhoelzli,2023-01-31,IAV-M,RESPV4,2,27342,20,42297.285,3
ARA Werdhoelzli,2023-02-02,IAV-M,RESPV4,1,26814,13,28031.15,3
ARA Werdhoelzli,2023-02-02,IAV-M,RESPV4,2,27526,10,21003.404,3
ARA Werdhoelzli,2023-02-04,IAV-M,RESPV4,1,23795,16,38880.715,3
ARA Werdhoelzli,2023-02-04,IAV-M,RESPV4,2,23331,9,22302.154,3
ARA Werdhoelzli,2023-02-05,IAV-M,RESPV4,1,27826,10,20776.92,3
ARA Werdhoelzli,2023-02-05,IAV-M,RESPV4,2,26715,8,17312.26,3
ARA Werdhoelzli,2023-02-13,IAV-M,RESPV4,1,26604,9,19557.934,3
ARA Werdhoelzli,2023-02-13,IAV-M,RESPV4,2,25416,6,13647.378,3
ARA Werdhoelzli,2023-02-14,IAV-M,RESPV4,1,26442,7,15304.359,3
ARA Werdhoelzli,2023-02-14,IAV-M,RESPV4,2,26561,20,43541.465,3
ARA Werdhoelzli,2023-02-16,IAV-M,RESPV4,1,26889,7,15049.907,3
ARA Werdhoelzli,2023-02-16,IAV-M,RESPV4,2,28085,4,8233.232,3
ARA Werdhoelzli,2023-02-18,IAV-M,RESPV4,1,26701,8,17321.338,3
ARA Werdhoelzli,2023-02-18,IAV-M,RESPV4,2,27638,4,8366.401,3
ARA Werdhoelzli,2023-02-19,IAV-M,RESPV4,1,24939,116,269491.38,3
ARA Werdhoelzli,2023-02-19,IAV-M,RESPV4,2,27305,95,201461.44,3
ARA Werdhoelzli,2023-02-20,IAV-M,RESPV4,1,26633,14,30393.172,3
ARA Werdhoelzli,2023-02-20,IAV-M,RESPV4,2,27025,15,32092.238,3
ARA Werdhoelzli,2023-02-21,IAV-M,RESPV4,1,26824,12,25864.78,3
ARA Werdhoelzli,2023-02-21,IAV-M,RESPV4,2,27214,7,14870.152,3
ARA Werdhoelzli,2023-02-23,IAV-M,RESPV4,1,27655,8,16723.727,3
ARA Werdhoelzli,2023-02-23,IAV-M,RESPV4,2,25749,2,4489.939,3
ARA Werdhoelzli,2023-02-25,IAV-M,RESPV4,1,27388,4,8442.776,3
ARA Werdhoelzli,2023-02-25,IAV-M,RESPV4,2,23660,1,2443.14,3
ARA Werdhoelzli,2023-02-26,IAV-M,RESPV4,1,27515,18,37826.746,3
ARA Werdhoelzli,2023-02-26,IAV-M,RESPV4,2,26217,11,24257.984,3
ARA Werdhoelzli,2023-02-27,IAV-M,RESPV4,1,28248,9,18419.504,3
ARA Werdhoelzli,2023-02-27,IAV-M,RESPV4,2,25637,4,9019.461,3
ARA Werdhoelzli,2023-02-28,IAV-M,RESPV4,1,25683,6,13505.483,3
ARA Werdhoelzli,2023-02-28,IAV-M,RESPV4,2,27769,8,16655.06,3
ARA Werdhoelzli,2023-03-02,IAV-M,RESPV4,1,26362,9,19737.502,3
ARA Werdhoelzli,2023-03-02,IAV-M,RESPV4,2,25637,5,11274.546,3
ARA Werdhoelzli,2023-03-04,IAV-M,RESPV4,1,27397,7,14770.813,3
ARA Werdhoelzli,2023-03-04,IAV-M,RESPV4,2,25475,3,6807.483,3
ARA Werdhoelzli,2023-03-05,IAV-M,RESPV4,1,28969,14,27941.736,3
ARA Werdhoelzli,2023-03-05,IAV-M,RESPV4,2,25838,8,17899.967,3
ARA Werdhoelzli,2023-03-06,IAV-M,RESPV4,1,27147,6,12777.071,3
ARA Werdhoelzli,2023-03-07,IAV-M,RESPV4,1,27449,5,10530.208,3
ARA Werdhoelzli,2023-03-07,IAV-M,RESPV4,2,27090,13,27745.494,3
ARA Werdhoelzli,2023-03-09,IAV-M,RESPV4,1,26027,11,24435.107,3
ARA Werdhoelzli,2023-03-09,IAV-M,RESPV4,2,26499,4,8726.039,3
ARA Werdhoelzli,2023-03-11,IAV-M,RESPV4,1,27011,3,6420.3486,3
ARA Werdhoelzli,2023-03-11,IAV-M,RESPV4,2,26167,4,8836.762,3
ARA Werdhoelzli,2023-03-12,IAV-M,RESPV4,1,27278,10,21194.395,3
ARA Werdhoelzli,2023-03-12,IAV-M,RESPV4,2,26444,8,17489.703,3
ARA Werdhoelzli,2023-03-20,IAV-M,RESPV4,1,27270,0,-0,3
ARA Werdhoelzli,2023-03-20,IAV-M,RESPV4,2,23697,2,4878.753,3
ARA Werdhoelzli,2023-03-21,IAV-M,RESPV4,1,26909,3,6444.6865,3
ARA Werdhoelzli,2023-03-23,IAV-M,RESPV4,1,28737,1,2011.5001,3
ARA Werdhoelzli,2023-03-23,IAV-M,RESPV4,2,27543,2,4197.478,3
ARA Werdhoelzli,2023-03-25,IAV-M,RESPV4,1,27888,1,2072.7375,3
ARA Werdhoelzli,2023-03-25,IAV-M,RESPV4,2,15896,1,3636.4675,3
ARA Werdhoelzli,2023-03-26,IAV-M,RESPV4,1,27582,1,2095.7334,3
ARA Werdhoelzli,2023-03-26,IAV-M,RESPV4,2,28385,4,8146.2104,3
ARA Werdhoelzli,2023-03-27,IAV-M,RESPV4,1,26961,3,6432.256,3
ARA Werdhoelzli,2023-03-27,IAV-M,RESPV4,2,27650,1,2090.579,3
ARA Werdhoelzli,2023-03-28,IAV-M,RESPV4,1,26712,0,-0,3
ARA Werdhoelzli,2023-03-28,IAV-M,RESPV4,2,28220,1,2048.352,3
ARA Werdhoelzli,2023-03-30,IAV-M,RESPV4,1,27482,2,4206.795,3
ARA Werdhoelzli,2023-03-30,IAV-M,RESPV4,2,27453,0,-0,3
ARA Werdhoelzli,2023-04-01,IAV-M,RESPV4,1,27221,0,-0,3
ARA Werdhoelzli,2023-04-01,IAV-M,RESPV4,2,27675,0,-0,3
ARA Werdhoelzli,2023-04-01,IAV-M,RESPV4,3,27642,1,2091.1843,3
ARA Werdhoelzli,2023-04-01,IAV-M,RESPV4,4,27728,0,-0,3
ARA Werdhoelzli,2023-04-02,IAV-M,RESPV4,1,26613,0,-0,3
ARA Werdhoelzli,2023-04-02,IAV-M,RESPV4,2,28641,0,-0,3
ARA Werdhoelzli,2023-04-02,IAV-M,RESPV4,3,27030,2,4277.1445,3
ARA Werdhoelzli,2023-04-02,IAV-M,RESPV4,4,27672,2,4177.9097,3
ARA Werdhoelzli,2023-04-03,IAV-M,RESPV4,1,26579,0,-0,3
ARA Werdhoelzli,2023-04-03,IAV-M,RESPV4,2,27456,2,4210.779,3
ARA Werdhoelzli,2023-04-04,IAV-M,RESPV4,1,26917,0,-0,3
ARA Werdhoelzli,2023-04-04,IAV-M,RESPV4,2,27549,1,2098.244,3
ARA Werdhoelzli,2023-04-06,IAV-M,RESPV4,1,28320,0,-0,3
ARA Werdhoelzli,2023-04-06,IAV-M,RESPV4,2,27626,1,2092.3955,3
