wastewater_treatment_plant.name,collection_date,target,assay,replicate_id,total_droplets,positive_droplets,gc_per_lww,dilution
ARA Werdhoelzli,2024-04-27,IAV-M,RESPV6,1,20980,0,-0,3
ARA Werdhoelzli,2024-04-27,IAV-M,RESPV6,2,21792,1,2652.5696,3
ARA Werdhoelzli,2024-04-28,IAV-M,RESPV6,1,21190,1,2727.9297,3
ARA Werdhoelzli,2024-04-28,IAV-M,RESPV6,2,21578,2,5357.8784,3
ARA Werdhoelzli,2024-04-29,IAV-M,RESPV6,1,26067,2,4435.162,3
ARA Werdhoelzli,2024-04-29,IAV-M,RESPV6,2,25526,3,6793.881,3
ARA Werdhoelzli,2024-05-01,IAV-M,RESPV6,1,23889,4,9679.486,3
ARA Werdhoelzli,2024-05-01,IAV-M,RESPV6,2,18080,2,6394.543,3
ARA Werdhoelzli,2024-05-03,IAV-M,RESPV6,1,24485,4,9443.8545,3
ARA Werdhoelzli,2024-05-03,IAV-M,RESPV6,2,15449,0,-0,3
ARA Werdhoelzli,2024-05-04,IAV-M,RESPV6,1,16539,3,10485.891,3
ARA Werdhoelzli,2024-05-05,IAV-M,RESPV6,1,24106,1,2397.9368,3
ARA Werdhoelzli,2024-05-05,IAV-M,RESPV6,2,25684,5,11253.912,3
ARA Werdhoelzli,2024-05-07,IAV-M,RESPV6,1,17313,2,6677.8496,3
ARA Werdhoelzli,2024-05-07,IAV-M,RESPV6,2,25758,2,4488.3696,3
ARA Werdhoelzli,2024-05-09,IAV-M,RESPV6,1,26250,0,-0,3
ARA Werdhoelzli,2024-05-09,IAV-M,RESPV6,2,25777,0,-0,3
ARA Werdhoelzli,2024-05-10,IAV-M,RESPV6,1,24657,3,7033.336,3
ARA Werdhoelzli,2024-05-10,IAV-M,RESPV6,2,24794,0,-0,3
ARA Werdhoelzli,2024-05-11,IAV-M,RESPV6,1,23452,0,-0,3
ARA Werdhoelzli,2024-05-11,IAV-M,RESPV6,2,24837,1,2327.3596,3
ARA Werdhoelzli,2024-05-12,IAV-M,RESPV6,1,25342,0,-0,3
ARA Werdhoelzli,2024-05-12,IAV-M,RESPV6,2,24883,1,2323.0571,3
ARA Werdhoelzli,2024-05-13,IAV-M,RESPV6,1,25794,0,-0,3
ARA Werdhoelzli,2024-05-13,IAV-M,RESPV6,2,26258,0,-0,3
ARA Werdhoelzli,2024-05-15,IAV-M,RESPV6,1,25856,0,-0,3
ARA Werdhoelzli,2024-05-15,IAV-M,RESPV6,2,25161,1,2297.3896,3
ARA Werdhoelzli,2024-05-17,IAV-M,RESPV6,1,24837,0,-0,3
ARA Werdhoelzli,2024-05-17,IAV-M,RESPV6,2,23278,1,2483.2336,3
ARA Werdhoelzli,2024-05-18,IAV-M,RESPV6,1,24498,1,2359.5662,3
ARA Werdhoelzli,2024-05-18,IAV-M,RESPV6,2,25132,0,-0,3
ARA Werdhoelzli,2024-05-19,IAV-M,RESPV6,1,23951,0,-0,3
ARA Werdhoelzli,2024-05-19,IAV-M,RESPV6,2,24301,0,-0,3
ARA Werdhoelzli,2024-05-21,IAV-M,RESPV6,1,26376,0,-0,3
ARA Werdhoelzli,2024-05-21,IAV-M,RESPV6,2,26579,0,-0,3
ARA Werdhoelzli,2024-05-24,IAV-M,RESPV6,1,26521,0,-0,3
ARA Werdhoelzli,2024-05-24,IAV-M,RESPV6,2,25496,0,-0,3
ARA Werdhoelzli,2024-05-25,IAV-M,RESPV6,1,24624,0,-0,3
ARA Werdhoelzli,2024-05-25,IAV-M,RESPV6,2,23850,0,-0,3
ARA Werdhoelzli,2024-05-26,IAV-M,RESPV6,1,24291,1,2379.6738,3
ARA Werdhoelzli,2024-05-26,IAV-M,RESPV6,2,24815,0,-0,3
ARA Werdhoelzli,2024-05-29,IAV-M,RESPV6,1,22898,0,-0,3
ARA Werdhoelzli,2024-05-29,IAV-M,RESPV6,2,25578,2,4519.9565,3
ARA Werdhoelzli,2024-05-31,IAV-M,RESPV6,1,26395,0,-0,3
ARA Werdhoelzli,2024-05-31,IAV-M,RESPV6,2,24859,0,-0,3
ARA Werdhoelzli,2024-06-01,IAV-M,RESPV6,1,24757,1,2334.8804,3
ARA Werdhoelzli,2024-06-01,IAV-M,RESPV6,2,23844,0,-0,3
ARA Werdhoelzli,2024-06-02,IAV-M,RESPV6,1,24856,1,2325.5808,3
ARA Werdhoelzli,2024-06-02,IAV-M,RESPV6,2,25209,1,2293.0151,3
ARA Werdhoelzli,2024-06-06,IAV-M,RESPV6,1,23762,0,-0,3
ARA Werdhoelzli,2024-06-06,IAV-M,RESPV6,2,22213,0,-0,3
ARA Werdhoelzli,2024-06-07,IAV-M,RESPV6,1,26111,0,-0,3
ARA Werdhoelzli,2024-06-07,IAV-M,RESPV6,2,25835,0,-0,3
ARA Werdhoelzli,2024-06-08,IAV-M,RESPV6,1,26554,0,-0,3
ARA Werdhoelzli,2024-06-08,IAV-M,RESPV6,2,26375,1,2191.6423,3
ARA Werdhoelzli,2024-06-09,IAV-M,RESPV6,1,22570,0,-0,3
ARA Werdhoelzli,2024-06-09,IAV-M,RESPV6,2,24490,0,-0,3
ARA Werdhoelzli,2024-06-10,IAV-M,RESPV6,1,27836,0,-0,3
ARA Werdhoelzli,2024-06-10,IAV-M,RESPV6,2,26603,0,-0,3
ARA Werdhoelzli,2024-06-14,IAV-M,RESPV6,1,25318,0,-0,3
ARA Werdhoelzli,2024-06-14,IAV-M,RESPV6,2,25784,0,-0,3
ARA Werdhoelzli,2024-06-15,IAV-M,RESPV6,1,25331,0,-0,3
ARA Werdhoelzli,2024-06-15,IAV-M,RESPV6,2,26809,1,2156.1619,3
ARA Werdhoelzli,2024-06-16,IAV-M,RESPV6,1,25357,1,2279.631,3
ARA Werdhoelzli,2024-06-16,IAV-M,RESPV6,2,25029,0,-0,3
ARA Werdhoelzli,2024-06-18,IAV-M,RESPV6,1,25733,2,4492.7305,3
ARA Werdhoelzli,2024-06-18,IAV-M,RESPV6,2,26118,0,-0,3
ARA Werdhoelzli,2024-06-21,IAV-M,RESPV6,1,26380,0,-0,3
ARA Werdhoelzli,2024-06-21,IAV-M,RESPV6,2,25711,2,4496.575,3
ARA Werdhoelzli,2024-06-22,IAV-M,RESPV6,1,24267,0,-0,3
ARA Werdhoelzli,2024-06-22,IAV-M,RESPV6,2,23966,0,-0,3
ARA Werdhoelzli,2024-06-23,IAV-M,RESPV6,1,24966,0,-0,3
ARA Werdhoelzli,2024-06-23,IAV-M,RESPV6,2,25329,0,-0,3
ARA Werdhoelzli,2024-06-26,IAV-M,RESPV6,1,25079,1,2304.9014,3
ARA Werdhoelzli,2024-06-26,IAV-M,RESPV6,2,26144,1,2211.0073,3
ARA Werdhoelzli,2024-06-28,IAV-M,RESPV6,1,26090,2,4431.252,3
ARA Werdhoelzli,2024-06-28,IAV-M,RESPV6,2,26819,1,2155.3582,3
ARA Werdhoelzli,2024-06-29,IAV-M,RESPV6,1,25023,0,-0,3
ARA Werdhoelzli,2024-06-29,IAV-M,RESPV6,2,25841,0,-0,3
ARA Werdhoelzli,2024-06-30,IAV-M,RESPV6,1,25615,0,-0,3
ARA Werdhoelzli,2024-06-30,IAV-M,RESPV6,2,25615,0,-0,3
ARA Werdhoelzli,2024-06-30,IAV-M,RESPV6,3,25959,0,-0,3
ARA Werdhoelzli,2024-06-30,IAV-M,RESPV6,4,25959,0,-0,3
ARA Werdhoelzli,2024-07-04,IAV-M,RESPV6,1,25318,2,4566.376,3
ARA Werdhoelzli,2024-07-04,IAV-M,RESPV6,2,22401,1,2580.4546,3
ARA Werdhoelzli,2024-07-05,IAV-M,RESPV6,1,26071,1,2217.1982,3
ARA Werdhoelzli,2024-07-05,IAV-M,RESPV6,2,28000,2,4128.967,3
ARA Werdhoelzli,2024-07-06,IAV-M,RESPV6,1,25044,0,-0,3
ARA Werdhoelzli,2024-07-06,IAV-M,RESPV6,2,26059,0,-0,3
ARA Werdhoelzli,2024-07-07,IAV-M,RESPV6,1,26537,2,4356.6074,3
ARA Werdhoelzli,2024-07-07,IAV-M,RESPV6,2,25455,0,-0,3
ARA Werdhoelzli,2024-07-08,IAV-M,RESPV6,1,28113,0,-0,3
ARA Werdhoelzli,2024-07-08,IAV-M,RESPV6,2,25694,0,-0,3
ARA Werdhoelzli,2024-07-12,IAV-M,RESPV6,1,26812,0,-0,3
ARA Werdhoelzli,2024-07-12,IAV-M,RESPV6,2,27573,0,-0,3
ARA Werdhoelzli,2024-07-13,IAV-M,RESPV6,1,26630,2,4341.392,3
ARA Werdhoelzli,2024-07-13,IAV-M,RESPV6,2,26094,0,-0,3
ARA Werdhoelzli,2024-07-14,IAV-M,RESPV6,1,25773,0,-0,3
ARA Werdhoelzli,2024-07-14,IAV-M,RESPV6,2,25866,0,-0,3
ARA Werdhoelzli,2024-07-16,IAV-M,RESPV6,1,26380,0,-0,3
ARA Werdhoelzli,2024-07-16,IAV-M,RESPV6,2,26601,0,-0,3
ARA Werdhoelzli,2024-07-19,IAV-M,RESPV6,1,27126,0,-0,3
ARA Werdhoelzli,2024-07-19,IAV-M,RESPV6,2,27978,0,-0,3
ARA Werdhoelzli,2024-07-20,IAV-M,RESPV6,1,25614,0,-0,3
ARA Werdhoelzli,2024-07-20,IAV-M,RESPV6,2,26295,0,-0,3
ARA Werdhoelzli,2024-07-21,IAV-M,RESPV6,1,24830,0,-0,3
ARA Werdhoelzli,2024-07-21,IAV-M,RESPV6,2,23297,0,-0,3
ARA Werdhoelzli,2024-08-05,IAV-M,RESPV6,1,24982,1,2313.851,3
ARA Werdhoelzli,2024-08-05,IAV-M,RESPV6,2,23618,1,2447.4846,3
ARA Werdhoelzli,2024-08-09,IAV-M,RESPV6,1,22950,1,2518.7246,3
ARA Werdhoelzli,2024-08-09,IAV-M,RESPV6,2,22334,1,2588.1958,3
ARA Werdhoelzli,2024-08-10,IAV-M,RESPV6,1,24311,1,2377.716,3
ARA Werdhoelzli,2024-08-10,IAV-M,RESPV6,2,24986,0,-0,3
ARA Werdhoelzli,2024-08-11,IAV-M,RESPV6,1,25043,0,-0,3
ARA Werdhoelzli,2024-08-11,IAV-M,RESPV6,2,25243,1,2289.9265,3
ARA Werdhoelzli,2024-08-13,IAV-M,RESPV6,1,23542,0,-0,3
ARA Werdhoelzli,2024-08-13,IAV-M,RESPV6,2,20845,0,-0,3
ARA Werdhoelzli,2024-08-16,IAV-M,RESPV6,1,24429,4,9465.504,3
ARA Werdhoelzli,2024-08-16,IAV-M,RESPV6,2,24173,2,4782.68,3
ARA Werdhoelzli,2024-08-17,IAV-M,RESPV6,1,24052,0,-0,3
ARA Werdhoelzli,2024-08-17,IAV-M,RESPV6,2,25276,0,-0,3
ARA Werdhoelzli,2024-08-18,IAV-M,RESPV6,1,23607,0,-0,3
ARA Werdhoelzli,2024-08-18,IAV-M,RESPV6,2,23247,0,-0,3
ARA Werdhoelzli,2024-08-21,IAV-M,RESPV6,1,24223,0,-0,3
ARA Werdhoelzli,2024-08-21,IAV-M,RESPV6,2,21818,3,7948.59,3
ARA Werdhoelzli,2024-08-23,IAV-M,RESPV6,1,25521,0,-0,3
ARA Werdhoelzli,2024-08-23,IAV-M,RESPV6,2,24914,2,4640.4263,3
ARA Werdhoelzli,2024-08-24,IAV-M,RESPV6,1,25177,2,4591.95,3
ARA Werdhoelzli,2024-08-24,IAV-M,RESPV6,2,25457,2,4541.4414,3
ARA Werdhoelzli,2024-08-25,IAV-M,RESPV6,1,23011,0,-0,3
ARA Werdhoelzli,2024-08-25,IAV-M,RESPV6,2,22992,1,2514.1235,3
ARA Werdhoelzli,2024-08-29,IAV-M,RESPV6,1,23703,2,4877.5186,3
ARA Werdhoelzli,2024-08-29,IAV-M,RESPV6,2,25278,3,6860.5386,3
ARA Werdhoelzli,2024-08-30,IAV-M,RESPV6,1,25012,2,4622.2437,3
ARA Werdhoelzli,2024-08-30,IAV-M,RESPV6,2,24684,2,4683.666,3
ARA Werdhoelzli,2024-08-31,IAV-M,RESPV6,1,25005,4,9247.445,3
ARA Werdhoelzli,2024-08-31,IAV-M,RESPV6,2,24763,2,4668.7236,3
ARA Werdhoelzli,2024-09-01,IAV-M,RESPV6,1,24460,0,-0,3
ARA Werdhoelzli,2024-09-01,IAV-M,RESPV6,2,22583,1,2559.6575,3
ARA Werdhoelzli,2024-09-02,IAV-M,RESPV6,1,26794,0,-0,3
ARA Werdhoelzli,2024-09-02,IAV-M,RESPV6,2,24782,0,-0,3
ARA Werdhoelzli,2024-09-06,IAV-M,RESPV6,1,25796,0,-0,3
ARA Werdhoelzli,2024-09-06,IAV-M,RESPV6,2,24761,1,2334.5034,3
ARA Werdhoelzli,2024-09-07,IAV-M,RESPV6,1,24118,0,-0,3
ARA Werdhoelzli,2024-09-07,IAV-M,RESPV6,2,25521,1,2264.9817,3
ARA Werdhoelzli,2024-09-08,IAV-M,RESPV6,1,24083,1,2400.227,3
ARA Werdhoelzli,2024-09-08,IAV-M,RESPV6,2,22560,1,2562.2673,3
ARA Werdhoelzli,2024-09-10,IAV-M,RESPV6,1,21037,0,-0,3
ARA Werdhoelzli,2024-09-10,IAV-M,RESPV6,2,21548,2,5365.338,3
ARA Werdhoelzli,2024-09-13,IAV-M,RESPV6,1,22961,2,5035.1455,3
ARA Werdhoelzli,2024-09-13,IAV-M,RESPV6,2,24394,2,4739.349,3
ARA Werdhoelzli,2024-09-14,IAV-M,RESPV6,1,21636,0,-0,3
ARA Werdhoelzli,2024-09-14,IAV-M,RESPV6,2,22430,2,5154.351,3
ARA Werdhoelzli,2024-09-15,IAV-M,RESPV6,1,22760,0,-0,3
ARA Werdhoelzli,2024-09-15,IAV-M,RESPV6,2,20522,0,-0,3
ARA Werdhoelzli,2024-09-18,IAV-M,RESPV6,1,23454,0,-0,3
ARA Werdhoelzli,2024-09-18,IAV-M,RESPV6,2,23233,2,4976.194,3
ARA Werdhoelzli,2024-09-20,IAV-M,RESPV6,1,24048,0,-0,3
ARA Werdhoelzli,2024-09-20,IAV-M,RESPV6,2,21759,0,-0,3
ARA Werdhoelzli,2024-09-21,IAV-M,RESPV6,1,24213,0,-0,3
ARA Werdhoelzli,2024-09-21,IAV-M,RESPV6,2,23715,0,-0,3
ARA Werdhoelzli,2024-09-22,IAV-M,RESPV6,1,22720,0,-0,3
ARA Werdhoelzli,2024-09-22,IAV-M,RESPV6,2,23971,1,2411.4421,3
ARA Werdhoelzli,2024-09-26,IAV-M,RESPV6,1,22824,0,-0,3
ARA Werdhoelzli,2024-09-26,IAV-M,RESPV6,2,23387,0,-0,3
ARA Werdhoelzli,2024-09-27,IAV-M,RESPV6,1,23820,0,-0,3
ARA Werdhoelzli,2024-09-27,IAV-M,RESPV6,2,20188,2,5726.8013,3
ARA Werdhoelzli,2024-09-28,IAV-M,RESPV6,1,21160,2,5463.724,3
ARA Werdhoelzli,2024-09-28,IAV-M,RESPV6,2,22194,0,-0,3
ARA Werdhoelzli,2024-09-29,IAV-M,RESPV6,1,20812,1,2777.4773,3
ARA Werdhoelzli,2024-09-29,IAV-M,RESPV6,2,22388,0,-0,3
ARA Werdhoelzli,2024-09-30,IAV-M,RESPV6,1,17901,1,3229.1538,3
ARA Werdhoelzli,2024-09-30,IAV-M,RESPV6,2,15896,1,3636.4675,3
ARA Werdhoelzli,2024-10-04,IAV-M,RESPV6,1,19647,0,-0,3
ARA Werdhoelzli,2024-10-04,IAV-M,RESPV6,2,19027,0,-0,3
ARA Werdhoelzli,2024-10-05,IAV-M,RESPV6,1,21660,1,2668.735,3
ARA Werdhoelzli,2024-10-06,IAV-M,RESPV6,1,21409,0,-0,3
ARA Werdhoelzli,2024-10-06,IAV-M,RESPV6,2,19264,0,-0,3
ARA Werdhoelzli,2024-10-08,IAV-M,RESPV6,1,24027,0,-0,3
ARA Werdhoelzli,2024-10-08,IAV-M,RESPV6,2,20743,1,2786.7166,3
ARA Werdhoelzli,2024-10-11,IAV-M,RESPV6,1,25856,2,4471.3574,3
ARA Werdhoelzli,2024-10-11,IAV-M,RESPV6,2,25277,1,2286.8462,3
ARA Werdhoelzli,2024-10-12,IAV-M,RESPV6,1,24357,0,-0,3
ARA Werdhoelzli,2024-10-12,IAV-M,RESPV6,2,25511,0,-0,3
ARA Werdhoelzli,2024-10-13,IAV-M,RESPV6,1,23538,1,2455.8032,3
ARA Werdhoelzli,2024-10-13,IAV-M,RESPV6,2,23114,0,-0,3
ARA Werdhoelzli,2024-10-16,IAV-M,RESPV6,1,26011,2,4444.7114,3
ARA Werdhoelzli,2024-10-16,IAV-M,RESPV6,2,24875,0,-0,3
ARA Werdhoelzli,2024-10-19,IAV-M,RESPV6,1,22164,0,-0,3
ARA Werdhoelzli,2024-10-19,IAV-M,RESPV6,2,24762,1,2334.409,3
ARA Werdhoelzli,2024-10-20,IAV-M,RESPV6,1,23909,1,2417.6953,3
ARA Werdhoelzli,2024-10-20,IAV-M,RESPV6,2,23090,0,-0,3
ARA Werdhoelzli,2024-10-24,IAV-M,RESPV6,1,25936,1,2228.7393,3
ARA Werdhoelzli,2024-10-24,IAV-M,RESPV6,2,24824,0,-0,3
ARA Werdhoelzli,2024-10-25,IAV-M,RESPV6,1,21893,0,-0,3
ARA Werdhoelzli,2024-10-25,IAV-M,RESPV6,2,24066,0,-0,3
ARA Werdhoelzli,2024-10-26,IAV-M,RESPV6,1,26296,2,4396.537,3
ARA Werdhoelzli,2024-10-26,IAV-M,RESPV6,2,24358,0,-0,3
ARA Werdhoelzli,2024-10-27,IAV-M,RESPV6,1,23414,0,-0,3
ARA Werdhoelzli,2024-10-27,IAV-M,RESPV6,2,26002,2,4446.2495,3
ARA Werdhoelzli,2024-10-28,IAV-M,RESPV6,1,22927,0,-0,3
ARA Werdhoelzli,2024-10-28,IAV-M,RESPV6,2,21294,1,2714.6062,3
ARA Werdhoelzli,2024-11-01,IAV-M,RESPV6,1,25774,1,2242.748,3
ARA Werdhoelzli,2024-11-01,IAV-M,RESPV6,2,25585,1,2259.316,3
ARA Werdhoelzli,2024-11-02,IAV-M,RESPV6,1,24179,0,-0,3
ARA Werdhoelzli,2024-11-02,IAV-M,RESPV6,2,24710,0,-0,3
ARA Werdhoelzli,2024-11-03,IAV-M,RESPV6,1,22805,0,-0,3
ARA Werdhoelzli,2024-11-03,IAV-M,RESPV6,2,21250,0,-0,3
ARA Werdhoelzli,2024-11-05,IAV-M,RESPV6,1,20157,1,2867.7334,3
ARA Werdhoelzli,2024-11-05,IAV-M,RESPV6,2,21503,2,5376.5664,3
ARA Werdhoelzli,2024-11-08,IAV-M,RESPV6,1,23346,4,9904.638,3
ARA Werdhoelzli,2024-11-08,IAV-M,RESPV6,2,25162,3,6892.1685,3
ARA Werdhoelzli,2024-11-09,IAV-M,RESPV6,1,19800,5,14598.679,3
ARA Werdhoelzli,2024-11-09,IAV-M,RESPV6,2,21497,5,13446.106,3
ARA Werdhoelzli,2024-11-10,IAV-M,RESPV6,1,22636,1,2553.6643,3
ARA Werdhoelzli,2024-11-10,IAV-M,RESPV6,2,19606,1,2948.3293,3
ARA Werdhoelzli,2024-11-13,IAV-M,RESPV6,1,17916,2,6453.0806,3
ARA Werdhoelzli,2024-11-13,IAV-M,RESPV6,2,18368,1,3147.0515,3
ARA Werdhoelzli,2024-11-15,IAV-M,RESPV6,1,25214,2,4585.212,3
ARA Werdhoelzli,2024-11-15,IAV-M,RESPV6,2,24219,5,11934.729,3
ARA Werdhoelzli,2024-11-16,IAV-M,RESPV6,1,23101,0,-0,3
ARA Werdhoelzli,2024-11-16,IAV-M,RESPV6,2,22349,2,5173.033,3
ARA Werdhoelzli,2024-11-17,IAV-M,RESPV6,1,24821,4,9316.003,3
ARA Werdhoelzli,2024-11-17,IAV-M,RESPV6,2,22856,2,5058.278,3
ARA Werdhoelzli,2024-11-21,IAV-M,RESPV6,1,23564,0,-0,3
ARA Werdhoelzli,2024-11-21,IAV-M,RESPV6,2,24437,0,-0,3
ARA Werdhoelzli,2024-11-22,IAV-M,RESPV6,1,23762,2,4865.4067,3
ARA Werdhoelzli,2024-11-22,IAV-M,RESPV6,2,25343,1,2280.8906,3
ARA Werdhoelzli,2024-11-23,IAV-M,RESPV6,1,25024,2,4620.0273,3
ARA Werdhoelzli,2024-11-23,IAV-M,RESPV6,2,24986,5,11568.329,3
ARA Werdhoelzli,2024-11-24,IAV-M,RESPV6,1,24296,2,4758.4663,3
ARA Werdhoelzli,2024-11-24,IAV-M,RESPV6,2,22755,1,2540.3093,3
ARA Werdhoelzli,2024-11-25,IAV-M,RESPV6,1,19180,2,6027.7876,3
ARA Werdhoelzli,2024-11-25,IAV-M,RESPV6,2,18534,2,6237.897,3
ARA Werdhoelzli,2024-11-29,IAV-M,RESPV6,1,21344,2,5416.621,3
ARA Werdhoelzli,2024-11-29,IAV-M,RESPV6,2,19060,2,6065.74,3
ARA Werdhoelzli,2024-11-30,IAV-M,RESPV6,1,18738,3,9255.219,3
ARA Werdhoelzli,2024-11-30,IAV-M,RESPV6,2,16759,3,10348.227,3
ARA Werdhoelzli,2024-12-01,IAV-M,RESPV6,1,18861,1,3064.79,3
ARA Werdhoelzli,2024-12-01,IAV-M,RESPV6,2,18865,4,12257.534,3
ARA Werdhoelzli,2024-12-03,IAV-M,RESPV6,1,19690,1,2935.751,3
ARA Werdhoelzli,2024-12-03,IAV-M,RESPV6,2,18538,1,3118.1912,3
ARA Werdhoelzli,2024-12-06,IAV-M,RESPV6,1,19851,1,2911.9402,3
ARA Werdhoelzli,2024-12-06,IAV-M,RESPV6,2,17430,0,-0,3
ARA Werdhoelzli,2024-12-07,IAV-M,RESPV6,1,17136,3,10120.541,3
ARA Werdhoelzli,2024-12-07,IAV-M,RESPV6,2,16361,1,3533.1113,3
ARA Werdhoelzli,2024-12-08,IAV-M,RESPV6,1,19537,1,2958.7422,3
ARA Werdhoelzli,2024-12-08,IAV-M,RESPV6,2,17642,1,3276.562,3
ARA Werdhoelzli,2024-12-11,IAV-M,RESPV6,1,20436,4,11315.155,3
ARA Werdhoelzli,2024-12-11,IAV-M,RESPV6,2,21497,4,10756.636,3
ARA Werdhoelzli,2024-12-13,IAV-M,RESPV6,1,19448,5,14862.942,3
ARA Werdhoelzli,2024-12-13,IAV-M,RESPV6,2,18886,2,6121.6274,3
ARA Werdhoelzli,2024-12-14,IAV-M,RESPV6,1,15692,1,3683.7441,3
